DateTime,Open,High,Low,Close,Volume,EMA12,EMA26
2015-01-04,1.20976,1.21073,1.18677,1.19469,1152,1.19469,1.19469
2015-01-11,1.19469,1.19762,1.17543,1.18697,2016,1.1935023076923077,1.1941181481481482
2015-01-18,1.18697,1.18708,1.146,1.15612,2016,1.1877511834319527,1.1913034705075445
2015-01-25,1.15614,1.16799,1.10979,1.11417,2016,1.1764310013654984,1.1855898800995783
2015-02-01,1.11417,1.14225,1.11381,1.1307,2016,1.1693954626938832,1.181523963055165
2015-02-08,1.1307,1.15338,1.12922,1.13135,2016,1.163542314587132,1.177807373199227
2015-02-15,1.13135,1.14427,1.12703,1.13975,2016,1.159881958496804,1.1749883085178028
2015-02-22,1.13975,1.145,1.1279,1.13802,2016,1.1565185802665265,1.1722499152942618
2015-03-01,1.13802,1.13932,1.11601,1.11607,2016,1.150295721763984,1.1680884400872795
2015-03-08,1.11609,1.12405,1.08228,1.08446,2016,1.1401671491849095,1.161893740821555
2015-03-15,1.08445,1.09065,1.04624,1.04837,2016,1.1260445108487696,1.1534845748347733
2015-03-22,1.04837,1.10351,1.04834,1.08251,2016,1.1193468937951128,1.1482271989210864
2015-03-29,1.08253,1.10522,1.07673,1.08828,2016,1.1145673716727877,1.1437866656676727
2015-04-05,1.08828,1.1027,1.0713,1.09946,2016,1.112243160646205,1.1405032089515488
2015-04-12,1.09946,1.10356,1.05679,1.06064,2016,1.1043042128544813,1.1345874156958784
2015-04-19,1.06064,1.08487,1.05203,1.08082,2016,1.1006912570307148,1.1306046441628503
2015-04-26,1.08082,1.09,1.06599,1.08655,2016,1.0985156790259893,1.1273413371878243
2015-05-03,1.08657,1.129,1.08192,1.11885,2016,1.1016440360989141,1.1267123492479856
2015-05-10,1.11885,1.13916,1.10663,1.11958,2016,1.1044034151606197,1.126184027081468
2015-05-17,1.11958,1.14669,1.1131,1.1444,2016,1.1105567359051398,1.1275333584087668
2015-05-24,1.14441,1.14468,1.09644,1.09911,2016,1.1087956996120414,1.1254279244525618
2015-05-31,1.09911,1.10067,1.08192,1.09571,2016,1.1067825150563426,1.123226596715335
2015-06-07,1.09571,1.13798,1.08873,1.11023,2016,1.1073128973553668,1.1222638858475324
2015-06-14,1.11023,1.13865,1.10842,1.12242,2016,1.1096370669930027,1.1222754498588263
2015-06-21,1.1224,1.14364,1.11891,1.13613,2016,1.113712902840233,1.1233017128322467
2015-06-28,1.13613,1.14102,1.09545,1.09743,2016,1.1112078408648127,1.1213852896594878
2015-07-05,1.09742,1.12783,1.0969,1.09945,2016,1.1093989422702262,1.1197604533884147
2015-07-12,1.09946,1.12157,1.09163,1.11292,2016,1.1099406434594221,1.1192537531374211
2015-07-19,1.11292,1.11968,1.08261,1.083,2016,1.1057959290810495,1.1165682899420566
2015-07-26,1.08299,1.10179,1.08086,1.09721,2016,1.1044750169147342,1.1151343425389413
2015-08-02,1.09723,1.11292,1.08933,1.09674,2016,1.1032850143124673,1.1137717986471678
2015-08-09,1.09675,1.09957,1.08481,1.09583,2016,1.102138089033626,1.1124427765251554
2015-08-16,1.09583,1.12133,1.09254,1.1094,2016,1.103255306105376,1.1122173856714401
2015-08-23,1.1094,1.1395,1.10175,1.13761,2016,1.108540643627626,1.1140983200661483
2015-08-30,1.13761,1.17139,1.11559,1.12111,2016,1.1104743907618373,1.114617703764952
2015-09-06,1.12111,1.1332,1.10873,1.1154,2016,1.1112321767984776,1.114675651634215
2015-09-13,1.11539,1.13593,1.11213,1.1342,2016,1.1147656880602503,1.11612189966131
2015-09-20,1.1342,1.14599,1.1214,1.12906,2016,1.116964812974058,1.117080277464176
2015-09-27,1.12906,1.13299,1.11051,1.11993,2016,1.1174209955934336,1.117291368022385
2015-10-04,1.11993,1.13183,1.11351,1.12192,2016,1.1181131501175208,1.1176342296503565
